[('', '', '', 'f. sg. nom.'),
('', 'ati', '', 'ca. pr. ac. sg. 3'),
('', 'A', '', 'm. sg. i.'),
('', 'Im', '', 'f. sg. acc.'),
('', 'aH', '', 'm. pl. acc.'),
('', 'aH', '', 'm. pl. nom.'),
('', 'am', '', 'm. sg. acc.'),
('', 'eByaH', 'a', 'm. pl. dat.'),
('', 'zA', 's', 'f. sg. i.'),
('', 'zAm', 's', 'm. pl. g.'),
('', 'zaH', 's', 'f. pl. nom.'),
('', 'zaH', 's', 'm. pl. nom.'),
('', 'zi', 's', 'm. sg. loc.'),
('', 'ANAm', 'a', 'm. pl. g.'),
('', 'ANi', 'a', 'n. pl. acc.'),
('', 'ANi', 'a', 'n. pl. nom.'),
('', 'NAm', 'n', 'm. pl. g.'),
('', 'NaH', 'n', 'm. pl. acc.'),
('', 'NaH', 'n', 'm. pl. nom.'),
('', 'zu', 'n', 'm. pl. loc.'),
('', 'ayanti', 'i', 'pr. [1] ac. pl. 3'),
('', 'ayet', 'i', 'opt. [1] ac. sg. 3'),
('', '', '', 'adv.'),
('', '', '', 'n. sg. acc.'),
('', 'NaH', 'n', 'm. sg. g.'),
('', 'Nam', 'n', 'm. sg. acc.'),
('', 'a', '', 'ca. imp. ac. sg. 2'),
('', 'at', '', 'ca. impft. ac. sg. 3'),
('', 'n', 't', 'm. sg. nom.'),
('', 'baBO', 'BA', 'pft. ac. sg. 3'),
('', 'baBuH', 'BA', 'pft. ac. pl. 3'),
('', 'banDa', 'nD', 'pft. ac. sg. 3'),
('', 'Amet', 'am', 'opt. [1] ac. sg. 3'),
('', 'I', '', 'f. sg. nom.'),
('', 'e', 'a', 'n. du. acc.'),
('', 'et', '', 'ca. opt. ac. sg. 3'),
('', 'cakrame', 'kram', 'pft. md. sg. 3'),
('', 'ate', '', 'pr. [2] md. pl. 3'),
('', 'mahe', '', 'pr. [2] md. pl. 1'),
('', 'a', '', 'imp. [1] ac. sg. 2'),
('', 'an', '', 'impft. [1] ac. pl. 3'),
('', 'anti', '', 'pr. [1] ac. pl. 3'),
('', 'at', '', 'impft. [1] ac. sg. 3'),
('', 'aH', '', 'm. sg. g.'),
('', 'ati', '', 'pr. [1] ac. sg. 3'),
('', 'su', '', 'm. pl. loc.'),
('', 'et', '', 'opt. [1] ac. sg. 3'),
('', 'izyAmaH', '', 'fut. ac. pl. 1'),
('', 'izyasi', '', 'fut. ac. sg. 2'),
('', 'AnAm', 'a', 'n. pl. g.'),
('', 'e', 'a', 'n. du. nom.'),
('', 'In', 'i', 'm. pl. acc.'),
('', 'InAm', 'i', 'm. pl. g.'),
('', 'Ini', 'i', 'n. pl. acc.'),
('', 'Ini', 'i', 'n. pl. nom.'),
('', 'izyAmi', '', 'ca. fut. ac. sg. 1'),
('', 'O', 'i', 'm. sg. loc.'),
('', 'daDAti', 'DA', 'pr. [3] ac. sg. 3'),
('', '', '', 'm. sg. nom.'),
('', 'daDe', 'DA', 'pft. md. sg. 3'),
('', 'daDuH', 'DA', 'pft. ac. pl. 3'),
('', 'eH', 'i', 'm. sg. abl.'),
('', 'eH', 'i', 'm. sg. g.'),
('', '', '', 'n. sg. nom.'),
('', 'BiH', '', 'n. pl. i.'),
('', 'ByaH', '', 'm. pl. abl.'),
('', 'ByaH', '', 'm. pl. dat.'),
('', 'ByaH', '', 'n. pl. abl.'),
('', 'H', '', 'f. sg. nom.'),
('', 'at', '', 'impft. [6] ac. sg. 3'),
('', 'et', '', 'opt. [6] ac. sg. 3'),
('', 'deSa', 'S', 'pft. ac. sg. 3'),
('', 'yoH', '', 'n. du. g.'),
('', 'nA', '', 'n. sg. i.'),
('', 'ni', '', 'n. sg. loc.'),
('', 'O', 'a', 'm. du. acc.'),
('', 'zu', '', 'm. pl. loc.'),
('', 'zu', '', 'n. pl. loc.'),
('', 'riyante', 'R', 'pr. ps. pl. 3'),
('', 'yAH', 'i', 'f. sg. g.'),
('', 'yoH', 'i', 'm. du. g.'),
('', '', 'n', 'iic.'),
('', '', 'n', 'n. sg. acc.'),
('', '', 'n', 'n. sg. nom.'),
('', 'H', 's', 'n. sg. acc.'),
('', 'H', 's', 'n. sg. nom.'),
('', 'cCa', 'm', 'imp. [1] ac. sg. 2'),
('', 'dBiH', 't', 'm. pl. i.'),
('', 'cCanti', 'm', 'pr. [1] ac. pl. 3'),
('', 'cCantu', 'm', 'imp. [1] ac. pl. 3'),
('', 'ntyAH', 't', 'f. sg. g.'),
('', 'cCat', 'm', 'impft. [1] ac. sg. 3'),
('', 'cCati', 'm', 'pr. [1] ac. sg. 3'),
('', 'cCet', 'm', 'opt. [1] ac. sg. 3'),
('', 'anti', '', 'ca. pr. ac. pl. 3'),
('', 'izyAmi', '', 'fut. ac. sg. 1'),
('', 'izyanti', '', 'fut. ac. pl. 3'),
('', 'izyati', '', 'fut. ac. sg. 3'),
('', 'aH', '', 'n. sg. g.'),
('', 'yAm', 'a', 'f. sg. loc.'),
('', 'yaH', 'a', 'f. pl. nom.'),
('', 'AnAm', 'a', 'f. pl. g.'),
('', 'yate', '', 'pr. ps. sg. 3'),
('', 'aret', 'R', 'opt. [1] ac. sg. 3'),
('', 'arizyasi', 'R', 'fut. ac. sg. 2'),
('', 'ayaH', 'i', 'f. pl. nom.'),
('', 'yoH', '', 'f. du. g.'),
('', 'IH', 'i', 'f. pl. acc.'),
('', 'InAm', 'i', 'f. pl. g.'),
('', 'eH', 'i', 'f. sg. g.'),
('', 'zu', '', 'f. pl. loc.'),
('', 'O', 'i', 'f. sg. loc.'),
('', 'jaGAna', 'han', 'pft. ac. sg. 3'),
('', 'jaGnatuH', 'han', 'pft. ac. du. 3'),
('', 'An', 'as', 'm. sg. nom.'),
('', 'jagAma', 'gam', 'pft. ac. sg. 3'),
('', 'jagmuH', 'gam', 'pft. ac. pl. 3'),
('', 'I', 'i', 'm. du. nom.'),
('', 'yA', 'i', 'f. sg. i.'),
('', 'ntI', 't', 'f. sg. nom.'),
('', 'Amati', 'am', 'pr. [1] ac. sg. 3'),
('', 'ntyaH', 't', 'f. pl. nom.'),
('', 'oSati', 'uS', 'pr. [1] ac. sg. 3'),
('', 'Asu', 'a', 'f. pl. loc.'),
('', 'an', '', 'impft. [6] ac. pl. 3'),
('', 'ntIm', 't', 'f. sg. acc.'),
('', 'ntam', 't', 'm. sg. acc.'),
('', 'anti', '', 'pr. [6] ac. pl. 3'),
('', 'ate', '', 'pr. [6] md. sg. 3'),
('', 'ati', '', 'pr. [6] ac. sg. 3'),
('', 'yate', '', 'pr. [4] md. sg. 3'),
('', 'ante', '', 'pr. [1] md. pl. 3'),
('', 'et', '', 'opt. [10] ac. sg. 3'),
('', 'yate', 'ay', 'pr. ps. sg. 3'),
('', 'yeta', 'ay', 'opt. ps. sg. 3'),
('', 'ase', '', 'pr. [1] md. sg. 2'),
('', 'ate', '', 'pr. [1] md. sg. 3'),
('', 'dBiH', 't', 'n. pl. i.'),
('', 'mpet', 'p', 'opt. [6] ac. sg. 3'),
('', 'ati', '', 'pr. [10] ac. sg. 3'),
('', 'I', 'a', 'iic.'),
('', 'AByAm', 'a', 'n. du. i.'),
('', 'yoH', '', 'm. du. loc.'),
('', 'aya', 'I', 'imp. [1] ac. sg. 2'),
('', 'ayanti', 'I', 'pr. [1] ac. pl. 3'),
('', 'ayet', 'I', 'opt. [1] ac. sg. 3'),
('', 'inAya', 'I', 'pft. ac. sg. 3'),
('', 'inye', 'I', 'pft. md. sg. 3'),
('', 'inyuH', 'I', 'pft. ac. pl. 3'),
('', 'yA', 'a', 'f. sg. i.'),
('', 'yA', 'I', 'f. sg. i.'),
('', 'yAm', 'I', 'f. sg. loc.'),
('', 'RcCanti', 'racC', 'pr. [6] ac. pl. 3'),
('', 'ate', '', 'ca. pr. md. sg. 3'),
('', 'a', '', 'pft. ac. sg. 3'),
('', 'A', '', 'f. sg. i.'),
('', 'Am', '', 'f. pl. g.'),
('', 'O', '', 'f. du. nom.'),
('', 'aH', '', 'f. pl. nom.'),
('', 'aH', '', 'f. sg. g.'),
('', 'am', '', 'f. sg. acc.'),
('', 'i', '', 'f. sg. loc.'),
('', 'yante', '', 'pr. [4] md. pl. 3'),
('', 'pAta', 't', 'pft. ac. sg. 3'),
('', 't', 'd', 'f. sg. nom.'),
('', 't', 'd', 'iic.'),
('', 'ntO', 't', 'm. du. acc.'),
('', 'Am', '', 'n. pl. g.'),
('', 'eyuH', '', 'opt. [1] ac. pl. 3'),
('', 'tsyate', 'd', 'fut. md. sg. 3'),
('', 'atuH', '', 'pft. ac. du. 3'),
('', 'ede', 'ad', 'pft. md. sg. 3'),
('', 'edire', 'ad', 'pft. md. pl. 3'),
('', 'etuH', 'at', 'pft. ac. pl. 3'),
('', 'ibeyam', 'A', 'opt. [1] ac. sg. 1'),
('', 'noti', '', 'pr. [5] ac. sg. 3'),
('', 'notu', '', 'imp. [5] ac. sg. 3'),
('', 'nuhi', '', 'imp. [5] ac. sg. 2'),
('', 'nuvan', '', 'impft. [5] ac. pl. 3'),
('', 'nuvanti', '', 'pr. [5] ac. pl. 3'),
('', 'nuyAt', '', 'opt. [5] ac. sg. 3'),
('', 'nuyuH', '', 'opt. [5] ac. pl. 3'),
('', 'syanti', '', 'fut. ac. pl. 3'),
('', 'syasi', '', 'fut. ac. sg. 2'),
('', 'syati', '', 'fut. ac. sg. 3'),
('', 'aye', 'i', 'f. sg. dat.'),
('', 'yE', 'i', 'f. sg. dat.'),
('', 'uH', '', 'pft. ac. pl. 3'),
('', 'yoH', '', 'n. du. loc.'),
('', 'NAlam', 'nAla', 'n. sg. nom.'),
('', 'eBe', 'aB', 'pft. md. sg. 3'),
('', 'oha', 'uh', 'imp. [1] ac. sg. 2'),
('', 'i', '', 'm. sg. loc.'),
('', 'ohati', 'uh', 'pr. [1] ac. sg. 3'),
('', 'ohet', 'uh', 'opt. [1] ac. sg. 3'),
('', 'yate', 'ay', 'ca. pr. ps. sg. 3'),
('', 'ABiH', 'a', 'f. pl. i.'),
('', 'IH', 'a', 'f. pl. acc.'),
('', 'a', '', 'imp. [6] ac. sg. 2'),
('', 'e', 'A', 'f. du. nom.'),
('', 'Ate', '', 'pr. [2] md. du. 3'),
('', 'Ita', '', 'opt. [2] md. sg. 3'),
('', 'AByAm', 'a', 'm. du. i.'),
('', 'AH', 'a', 'm. pl. voc.'),
('', 'eByaH', 'a', 'n. pl. abl.'),
('', 'eduH', 'ad', 'pft. ac. pl. 3'),
('', 'Qcati', 'c', 'pr. [6] ac. sg. 3'),
('', '', '', 'inf.'),
('', 'izye', '', 'fut. md. sg. 1'),
('', 'te', '', 'pr. [2] md. sg. 3'),
('', 'oti', '', 'pr. [8] ac. sg. 3'),
('', 'AMsam', 'as', 'm. sg. acc.'),
('', 'tizWati', 'sTA', 'pr. [1] ac. sg. 3'),
('', 'tizWet', 'sTA', 'opt. [1] ac. sg. 3'),
('', 'A', 'an', 'm. sg. nom.'),
('', 'AnO', 'an', 'm. du. nom.'),
('', 'AnaH', 'an', 'm. pl. nom.'),
('', 'Anam', 'an', 'm. sg. acc.'),
('', 'BiH', 'n', 'm. pl. i.'),
('', 'A', '', 'n. sg. i.'),
('', 'aH', '', 'm. sg. abl.'),
('', 'e', '', 'm. sg. dat.'),
('', 'oH', '', 'm. du. g.'),
('', '', '', 'ind.'),
('', 'su', 'n', 'm. pl. loc.'),
('', 'ikA', 'aka', 'f. sg. nom.'),
('', 'ikAH', 'aka', 'f. pl. nom.'),
('', 'ikAm', 'aka', 'f. sg. acc.'),
('', 'Noti', '', 'pr. [5] ac. sg. 3'),
('', 'Nute', '', 'pr. [5] md. sg. 3'),
('', 'eByaH', 'a', 'm. pl. abl.'),
('', 'I', 'i', 'f. sg. nom.'),
('', 'I', 'i', 'iic.'),
('', 'IBiH', 'i', 'f. pl. i.'),
('', 'Im', 'i', 'f. sg. acc.'),
('', 'artate', 'Rt', 'pr. [1] md. sg. 3'),
('', 'avruH', 'R', 'pft. ac. pl. 3'),
('', 'iDyati', 'yaD', 'pr. [4] ac. sg. 3'),
('', 'aH', '', 'impft. [6] ac. sg. 2'),
('', 'asi', '', 'pr. [6] ac. sg. 2'),
('', 'veSa', 'S', 'pft. ac. sg. 3'),
('', 'riyate', 'R', 'pr. ps. sg. 3'),
('', 'UMzi', 'us', 'n. pl. acc.'),
('', 'ave', 'u', 'm. sg. dat.'),
('', 'H', 's', 'iic.'),
('', 'H', 's', 'm. sg. nom.'),
('', 'zA', 's', 'n. sg. i.'),
('', 'zAm', 's', 'n. pl. g.'),
('', 'zI', 's', 'n. du. acc.'),
('', 'zaH', 's', 'm. pl. acc.'),
('', 'zaH', 's', 'm. sg. g.'),
('', 'zaH', 's', 'n. sg. abl.'),
('', 'zaH', 's', 'n. sg. g.'),
('', 'zam', 's', 'm. sg. acc.'),
('', 'ze', 's', 'n. sg. dat.'),
('', 'zi', 's', 'n. sg. loc.'),
('', 'n', 't', 'm. sg. voc.'),
('', 'IBiH', '', 'f. pl. i.'),
('', 'zoH', 's', 'n. du. g.'),
('', 'H', 's', 'adv.'),
('', 'O', '', 'm. du. nom.'),
('', 'k', 'j', 'm. sg. nom.'),
('', 'k', 'j', 'n. sg. nom.'),
('', 'O', 'u', 'm. sg. loc.'),
('', 'o', 'u', 'm. sg. voc.'),
('', 'ntO', 't', 'm. du. nom.'),
('', 'nti', 't', 'n. pl. nom.'),
('', 'ataH', '', 'pr. [1] ac. du. 3'),
('', 'si', '', 'pr. [2] ac. sg. 2'),
('', 'i', 'a', 'f. sg. voc.'),
('', 'EH', 'A', 'm. pl. i.'),
('', 'eTAH', '', 'opt. [1] md. sg. 2'),
('', 'eran', '', 'opt. [1] md. pl. 3'),
('', 'NI', 'n', 'f. sg. nom.'),
('', 'NI', 'n', 'n. du. nom.'),
('', 'NIm', 'n', 'f. sg. acc.'),
('', 'NO', 'n', 'm. du. nom.'),
('', 'Ni', 'n', 'f. sg. voc.'),
('', 'NyA', 'n', 'f. sg. i.'),
('', 'NyaH', 'n', 'f. pl. nom.'),
('', 'AyAH', 'a', 'f. sg. g.'),
('', 'ANam', 'an', 'm. sg. acc.'),
('', 'UNAm', 'u', 'm. pl. g.'),
('', 'Un', 'u', 'm. pl. acc.'),
('', 'oH', 'u', 'm. sg. abl.'),
('', 'NA', '', 'm. sg. i.'),
('', 'eH', 'i', 'f. sg. abl.'),
('', 'AByAm', 'a', 'm. du. abl.'),
('', 'Nandana', 'nandana', 'm. sg. voc.'),
('', 'NandanaH', 'nandana', 'm. sg. nom.'),
('', 'Nandanam', 'nandana', 'm. sg. acc.'),
('', 'AH', 'as', 'm. sg. nom.'),
('', 'aH', '', 'f. pl. acc.'),
('', 'H', '', 'inj. [1] ac. sg. 2'),
('', 'naH', 'an', 'm. sg. g.'),
('', 'naH', 'an', 'n. sg. g.'),
('', 'ni', 'an', 'm. sg. loc.'),
('', 'yAm', 'i', 'f. sg. loc.'),
('', 'e', 'i', 'm. sg. voc.'),
('', 'INi', 'i', 'n. pl. acc.'),
('', 'INi', 'i', 'n. pl. nom.'),
('', 'NA', '', 'n. sg. i.'),
('', '', '', 'abs.'),
('', 'AMsaH', 'as', 'm. pl. nom.'),
('', 'AMsi', 'as', 'n. pl. nom.'),
('', 'oBiH', 'as', 'n. pl. i.'),
('', 'ata', '', 'imp. [1] ac. pl. 2'),
('', 'ANAm', 'a', 'n. pl. g.'),
('', 'iyaH', 'I', 'f. sg. g.'),
('', 'Nam', 'na', 'n. sg. nom.'),
('', 'e', 'a', 'f. sg. voc.'),
('', 'i', '', 'f. sg. voc.'),
('', 'yAH', 'I', 'f. sg. g.'),
('', 'yO', 'I', 'f. du. nom.'),
('', 'yaH', 'I', 'f. pl. nom.'),
('', 'antu', '', 'imp. [1] ac. pl. 3'),
('', 'atAm', '', 'imp. [1] md. sg. 3'),
('', 'eta', '', 'opt. [1] md. sg. 3'),
('', 'ete', '', 'pr. [1] md. du. 3'),
('', 'jyante', 'Qj', 'pr. ps. pl. 3'),
('', 'yante', '', 'pr. ps. pl. 3'),
('', 'jyate', 'Qj', 'pr. ps. sg. 3'),
('', 'izyanti', '', 'ca. fut. ac. pl. 3'),
('', 'izyati', '', 'ca. fut. ac. sg. 3'),
('', 'izye', '', 'ca. fut. md. sg. 1'),
('', 'ara', 'R', 'imp. [1] ac. sg. 2'),
('', 'arati', 'R', 'pr. [1] ac. sg. 3'),
('', 'arizyAmi', 'R', 'fut. ac. sg. 1'),
('', 'arizye', 'R', 'fut. md. sg. 1'),
('', 'artA', 'R', 'per. fut. ac. sg. 3'),
('', 'A', 'R', 'm. sg. nom.'),
('', 'Aram', 'R', 'm. sg. acc.'),
('', 'LNAm', 'R', 'm. pl. g.'),
('', 'Ln', 'R', 'm. pl. acc.'),
('', 'ari', 'R', 'm. sg. loc.'),
('', 'rA', 'R', 'm. sg. i.'),
('', 're', 'R', 'm. sg. dat.'),
('', 'uH', 'R', 'm. sg. abl.'),
('', 'uH', 'R', 'm. sg. g.'),
('', 'Ani', 'an', 'n. pl. nom.'),
('', 'i', '', 'n. sg. loc.'),
('', 'oH', '', 'n. du. loc.'),
('', 'yE', 'I', 'f. sg. dat.'),
('', 'avantu', 'U', 'imp. [1] ac. pl. 3'),
('', 'avasi', 'U', 'pr. [1] ac. sg. 2'),
('', 'InAm', '', 'f. pl. g.'),
('', 'avati', 'U', 'pr. [1] ac. sg. 3'),
('', 'yaH', '', 'f. pl. nom.'),
('', 'avet', 'U', 'opt. [1] ac. sg. 3'),
('', 'avitA', 'U', 'per. fut. ac. sg. 3'),
('', 'rI', 'R', 'f. sg. nom.'),
('', 'avizyasi', 'U', 'fut. ac. sg. 2'),
('', 'avizyati', 'U', 'fut. ac. sg. 3'),
('', 'AmaH', '', 'ca. pr. ac. pl. 1'),
('', 'antu', '', 'ca. imp. ac. pl. 3'),
('', 'eyuH', '', 'ca. opt. ac. pl. 3'),
('', 'NAm', '', 'f. pl. g.'),
('', 'yoH', 'I', 'f. du. g.'),
('', 'etsyAmi', 'id', 'fut. ac. sg. 1'),
('', 'yeran', '', 'opt. ps. pl. 3'),
('', 'yeta', '', 'opt. ps. sg. 3'),
('', 'ate', '', 'des. pr. md. sg. 3'),
('', 'natti', 'd', 'pr. [7] ac. sg. 3'),
('', 'ndDi', 'd', 'imp. [7] ac. sg. 2'),
('', 'ndanti', 'd', 'pr. [7] ac. pl. 3'),
('', 'ndyAt', 'd', 'opt. [7] ac. sg. 3'),
('', 'iyA', 'I', 'f. sg. i.'),
('', 'k', 'j', 'iic.'),
('', 'AraH', 'R', 'm. pl. nom.'),
('', 'oktAsi', 'uj', 'per. fut. ac. sg. 2'),
('', 'okzyase', 'uj', 'fut. md. sg. 2'),
('', 'okzyate', 'uj', 'fut. md. sg. 3'),
('', 'okzyati', 'uj', 'fut. ac. sg. 3'),
('', 'okzye', 'uj', 'fut. md. sg. 1'),
('', 'yAH', 'i', 'f. sg. abl.'),
('', 'aH', 'R', 'm. sg. voc.'),
('', 'arO', 'R', 'm. du. nom.'),
('', 'araH', 'R', 'm. pl. nom.'),
('', 'aram', 'R', 'm. sg. acc.'),
('', 'roH', 'R', 'm. du. g.'),
('', 'ByAm', '', 'f. du. i.'),
('', 'Syate', 'MS', 'pr. ps. sg. 3'),
('', 'AmaH', '', 'pr. [1] ac. pl. 1'),
('', 'uvam', 'U', 'f. sg. acc.'),
('', 'uvi', 'U', 'f. sg. loc.'),
('', 'Fkte', 'j', 'pr. [7] md. sg. 3'),
('', 'Fkzva', 'j', 'imp. [7] md. sg. 2'),
('', 'QjIta', 'j', 'opt. [7] md. sg. 3'),
('', 'Qjanti', 'j', 'pr. [7] ac. pl. 3'),
('', 'Qjate', 'j', 'pr. [7] md. pl. 3'),
('', 'yatAm', '', 'imp. ps. sg. 3'),
('', 'nakti', 'j', 'pr. [7] ac. sg. 3'),
('', 're', 'tra', 'n. sg. loc.'),
('', 'e', 'A', 'f. sg. voc.'),
('', 'AMsi', 'as', 'n. pl. acc.'),
('', 'I', '', 'n. du. nom.'),
('', 'NaH', 'na', 'm. sg. nom.'),
('', 'rANAm', 'tra', 'n. pl. g.'),
('', 'rANi', 'tra', 'n. pl. acc.'),
('', 'rANi', 'tra', 'n. pl. nom.'),
('', 'rEH', 'tra', 'n. pl. i.'),
('', 'ra', 'tra', 'iic.'),
('', 'ram', 'tra', 'n. sg. acc.'),
('', 'ram', 'tra', 'n. sg. nom.'),
('', 'reNa', 'tra', 'n. sg. i.'),
('', 'etsyati', 'id', 'fut. ac. sg. 3'),
('', 't', 'd', 'm. sg. nom.'),
('', 'su', 'n', 'n. pl. loc.'),
('', 'nA', 'an', 'n. sg. i.'),
('', 'nAm', 'an', 'n. pl. g.'),
('', 'ni', 'an', 'n. sg. loc.'),
('', 'Ami', '', 'ca. pr. ac. sg. 1'),
('', 'itA', '', 'ca. per. fut. ac. sg. 3'),
('', 'izyaTa', '', 'ca. fut. ac. pl. 2'),
('', 'izyasi', '', 'ca. fut. ac. sg. 2'),
('', 'eNa', 'A', 'm. sg. i.'),
('', 'ByaH', 'n', 'm. pl. abl.'),
('', 'NA', 'n', 'm. sg. i.'),
('', 'NIH', 'n', 'f. pl. acc.'),
('', 'NO', 'n', 'm. du. acc.'),
('', 'Ne', 'n', 'm. sg. dat.'),
('', 'yante', 'ay', 'ca. pr. ps. pl. 3'),
('', 'yatAm', 'ay', 'ca. imp. ps. sg. 3'),
('', 'UnAm', 'u', 'm. pl. g.'),
('', 'i', 'I', 'iic.'),
('', 'ByAm', '', 'm. du. abl.'),
('', 'dByaH', 't', 'm. pl. dat.'),
('', 'asi', '', 'pr. [1] ac. sg. 2'),
('', 'su', '', 'n. pl. loc.'),
('', 'UMzi', 'us', 'n. pl. nom.'),
('', 'rBiH', 's', 'n. pl. i.'),
('', 'rByAm', 's', 'n. du. i.'),
('', 'O', '', 'm. du. acc.'),
('', 'arate', 'R', 'pr. [1] md. sg. 3'),
('', 'arizyanti', 'R', 'fut. ac. pl. 3'),
('', 'arizyati', 'R', 'fut. ac. sg. 3'),
('', 'ANaH', 'an', 'm. pl. nom.'),
('', 'NA', 'n', 'n. sg. i.'),
('', 'NAm', 'n', 'n. pl. g.'),
('', 'NetraH', 'netra', 'm. sg. nom.'),
('', 'Netrasya', 'netra', 'm. sg. g.'),
('', 'QA', 'an', 'm. sg. i.'),
('', 'Qe', 'an', 'm. sg. dat.'),
('', 'w', 'j', 'm. sg. nom.'),
('', 'ByaH', 'n', 'm. pl. dat.'),
('', 'Ni', 'n', 'm. sg. loc.'),
('', 'NoH', 'n', 'm. du. g.'),
('', 'ehi', 'A', 'imp. [3] ac. sg. 2'),
('', 'UH', 'u', 'f. pl. acc.'),
('', 'UnAm', 'u', 'f. pl. g.'),
('', 'avaH', 'u', 'f. pl. nom.'),
('', 'vA', 'u', 'f. sg. i.'),
('', 'vAH', 'u', 'f. sg. g.'),
('', 'iyAm', 'I', 'f. pl. g.'),
('', 'iyAm', 'I', 'f. sg. loc.'),
('', 'iyaH', 'I', 'f. pl. acc.'),
('', 'iyaH', 'I', 'f. pl. nom.'),
('', 'iyam', 'I', 'f. sg. acc.'),
('', 'AyAH', 'a', 'f. sg. abl.'),
('', 'unoti', 'U', 'pr. [5] ac. sg. 3'),
('', 'ta', '', 'imp. [2] ac. pl. 2'),
('', 'yanti', '', 'pr. [1] ac. pl. 3'),
('', 'yasi', '', 'pr. [1] ac. sg. 2'),
('', 'yati', '', 'pr. [1] ac. sg. 3'),
('', 'yet', '', 'opt. [1] ac. sg. 3'),
('', 'Ini', 'in', 'n. pl. acc.'),
('', 'ase', '', 'ca. pr. md. sg. 2'),
('', 'eyam', '', 'ca. opt. ac. sg. 1'),
('', 'BiH', 'n', 'n. pl. i.'),
('', 'asva', '', 'imp. [1] md. sg. 2'),
